Presence of JS,Presence of NS,Presence of external JS,Presence of internal JS,Presence of image,Presence of iframe,Presence of redirects,Presence of links,Number of JS,Number of NS,Number of external JS,Number of internal JS,Number of image,Nuber of iframes,Number of redirects,Number of links,Number of sms API call,Number of tel API call,Number of apk API call,Number of mms API call,Length of URL,Number of forward slash,Number of question marks,Number of dots,Number of hypens,Number of underscore,Number of equal signs,Number of ampersand,Number of semi-colon,Number of digits,World Traffic rank,Country Traffic rank,Output
1,0,0,1,1,0,0,1,14,0,0,14,39,0,0,97,0,0,0,0,14,2,0,1,0,0,0,0,0,0,3802,406,0
1,1,0,1,1,0,0,1,61,2,0,61,71,0,0,275,0,0,0,0,15,2,0,1,0,0,0,0,0,0,79,80,0
1,1,0,1,1,0,0,1,13,2,0,13,9,0,0,107,0,0,0,0,23,2,0,1,0,0,0,0,0,0,1581,1571,0
1,0,0,1,1,0,0,1,20,0,0,20,16,0,0,145,0,0,0,0,22,2,0,1,0,0,0,0,0,0,45,35,0
1,0,0,1,1,0,0,1,6,0,0,6,1,0,0,28,0,0,0,0,22,2,0,2,0,0,0,0,0,0,1,1,0
1,0,0,1,1,0,0,1,6,0,0,6,1,0,0,29,0,0,0,0,20,2,0,2,0,0,0,0,0,0,87,5,0
1,1,0,1,1,1,0,1,38,1,0,38,21,2,0,293,0,0,0,0,15,2,0,1,0,0,0,0,0,0,520,463,0
1,1,0,1,1,0,0,1,8,1,0,8,2,0,0,6,0,0,0,0,14,2,0,1,0,0,0,0,0,0,25,2,0
1,1,0,1,1,0,0,1,5,1,0,5,25,0,0,594,0,0,0,0,24,2,0,2,0,0,0,0,0,0,12,8,0
1,0,0,1,0,1,0,1,34,0,0,34,0,1,0,12,0,0,0,0,16,2,0,1,0,0,0,0,0,0,12086,21143,0
1,1,0,1,0,0,0,1,12,1,0,12,0,0,0,337,0,0,0,0,18,2,0,1,0,0,0,0,0,0,220,137,0
1,1,0,1,0,0,0,1,18,1,0,18,0,0,0,1,0,0,0,0,23,2,0,2,0,0,0,0,0,0,1,1,0
1,0,0,1,1,0,0,1,6,0,0,6,1,0,0,28,0,0,0,0,22,2,0,2,0,0,0,0,0,0,1,1,0
1,0,0,1,1,0,0,1,7,0,0,7,1,0,0,7,0,0,0,0,22,2,0,1,0,0,0,0,0,0,10962,4921,0
1,0,0,1,1,0,0,1,6,0,0,6,1,0,0,29,0,0,0,0,21,2,0,2,0,0,0,0,0,0,73,3,0
1,1,0,1,1,0,0,1,89,4,0,89,22,0,0,185,0,0,0,0,15,2,0,1,0,0,0,0,0,0,55,5,0
1,0,0,1,0,0,0,0,18,0,0,18,0,0,0,0,0,0,0,0,17,2,0,1,0,0,0,0,0,0,163,92,0
1,1,0,1,1,1,0,1,21,1,0,21,21,1,0,108,0,0,0,0,21,2,0,1,0,0,0,0,0,0,23,16,0
1,1,0,1,1,0,0,1,10,1,0,10,13,0,0,145,0,0,0,0,18,2,0,1,0,0,0,0,0,0,33,11,0
1,0,0,1,1,0,0,1,9,0,0,9,1,0,0,7,0,0,0,0,28,2,0,2,0,0,0,0,0,0,1,1,0
1,0,0,1,1,0,0,1,6,0,0,6,1,0,0,29,0,0,0,0,17,2,0,1,0,0,0,0,0,0,85,3,0
1,1,0,1,1,0,0,1,3,1,0,3,2,0,0,3,0,0,0,0,20,2,0,2,0,0,0,0,0,0,57,4,0
1,1,0,1,1,0,0,1,15,1,0,15,13,0,0,65,0,0,0,0,18,2,0,1,0,0,0,0,0,0,117,56,0
1,0,0,1,1,1,0,1,5,0,0,5,7,1,0,105,0,0,0,0,20,2,0,1,0,0,0,0,0,0,67,27,0
1,0,0,1,1,0,0,1,9,0,0,9,2,0,0,36,0,0,0,0,17,2,0,1,0,0,0,0,0,0,639,2365,0
1,1,0,1,1,0,0,1,29,15,0,29,45,0,0,561,0,9,0,0,22,2,0,1,0,0,0,0,0,0,1621,493,0
1,0,0,1,1,0,0,1,19,0,0,19,13,0,0,21,0,0,0,0,18,2,0,1,0,0,0,0,0,0,122,127,0
1,0,0,1,1,0,0,1,1,0,0,1,25,0,0,131,0,0,0,0,14,2,0,1,0,0,0,0,0,1,4156,1529,0
1,0,0,1,1,0,0,1,9,0,0,9,1,0,0,7,0,0,0,0,23,2,0,2,0,0,0,0,0,0,1,1,0
1,1,0,1,1,0,0,1,15,1,0,15,3,0,0,97,0,0,0,0,20,2,0,1,0,0,0,0,0,0,46,17,0
1,1,0,1,1,0,0,1,7,27,0,7,66,0,0,116,0,0,0,0,19,2,0,1,0,0,0,0,0,0,183,260,0
1,0,0,1,1,0,0,1,9,0,0,9,1,0,0,7,0,0,0,0,23,2,0,2,0,0,0,0,0,0,1,1,0
1,1,0,1,1,0,0,1,42,57,0,42,60,0,0,127,0,0,0,0,17,2,0,2,0,0,0,0,0,0,140,6,0
1,1,0,1,1,1,0,1,10,3,0,10,57,1,0,357,0,0,0,0,23,2,0,1,0,0,0,0,0,0,145,107,0
1,0,0,1,1,0,0,1,6,0,0,6,1,0,0,29,0,0,0,0,17,2,0,1,0,0,0,0,0,0,108,3,0
1,1,0,1,1,1,0,1,6,1,0,6,7,1,0,53,0,0,0,0,21,2,0,1,0,0,0,0,0,0,533,183,0
1,0,0,1,1,0,0,1,6,0,0,6,1,0,0,48,0,0,0,0,16,2,0,1,0,0,0,0,0,0,31,14,0
1,0,0,1,1,0,0,1,6,0,0,6,1,0,0,28,0,0,0,0,20,2,0,2,0,0,0,0,0,0,148,5,0
1,1,0,1,1,1,0,1,22,30,0,22,60,2,0,151,0,0,0,0,14,2,0,1,0,0,0,0,0,0,315,66,0
1,0,0,1,1,0,0,1,22,0,0,22,12,0,0,174,0,0,0,0,23,2,0,2,0,0,0,0,0,0,1,1,0
1,1,0,1,1,0,0,1,5,1,0,5,26,0,0,140,0,0,0,0,29,2,0,2,0,0,0,0,0,0,1,1,0
1,1,0,1,1,0,0,1,62,1,0,62,137,0,0,518,0,0,0,0,15,2,0,1,0,0,0,0,0,0,323,113,0
1,0,0,1,1,0,0,1,8,0,0,8,29,0,0,124,0,0,0,0,17,2,0,1,0,0,0,0,0,0,531,195,0
1,1,0,1,1,0,0,1,6,1,0,6,30,0,0,565,0,0,0,0,24,2,0,2,0,0,0,0,0,0,12,8,0
1,0,0,1,1,0,0,1,3,0,0,3,42,0,0,16,0,0,0,0,23,2,0,2,0,0,0,0,0,0,336,95,0
1,1,0,1,1,0,0,1,6,1,0,6,20,0,0,321,0,0,0,0,24,2,0,2,0,0,0,0,0,0,12,8,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,19,2,0,1,0,0,0,0,0,0,291,243,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,2,0,1,0,0,0,0,0,0,9587,3207,0
1,1,0,1,0,1,0,0,28,1,0,28,0,1,0,0,0,0,0,0,23,2,0,1,0,0,0,0,0,0,250,401,0
1,1,0,1,1,0,0,1,4,2,0,4,31,0,0,363,0,0,0,0,24,2,0,2,0,0,0,0,0,0,12,8,0
1,0,0,1,1,0,0,1,5,0,0,5,25,0,0,25,0,0,0,0,25,2,0,2,0,0,0,0,0,0,1,1,0
1,0,0,1,1,0,0,1,6,0,0,6,1,0,0,29,0,0,0,0,17,2,0,1,0,0,0,0,0,0,118,3,0
1,1,0,1,1,0,0,1,60,1,0,60,22,0,0,207,0,0,0,0,26,2,0,2,0,0,0,0,0,0,1,1,0
1,0,0,1,1,0,0,1,97,0,0,97,12,0,0,97,0,0,0,0,16,2,0,1,0,0,0,0,0,0,71,41,0
1,1,0,1,1,1,0,1,45,2,0,45,42,1,0,319,0,0,0,0,22,2,0,2,0,0,0,0,0,0,572,179,0
1,0,0,1,1,0,0,1,9,0,0,9,11,0,0,143,0,0,0,0,22,2,0,1,0,0,0,0,0,0,161,74,0
1,1,0,1,1,0,0,1,3,1,0,3,23,0,0,114,0,0,0,0,15,2,0,1,0,0,0,0,0,0,54,49,0
1,0,0,1,1,0,0,1,12,0,0,12,1,0,0,7,0,0,0,0,23,2,0,2,0,0,0,0,0,0,1,1,0
1,1,0,1,1,0,0,1,11,1,0,11,106,0,0,267,0,0,0,0,19,2,0,1,0,0,0,0,0,0,2053,370,0
1,0,0,1,1,0,0,1,17,0,0,17,3,0,0,84,0,0,0,0,17,2,0,1,0,0,0,0,0,0,48,29,0
1,1,0,1,1,1,0,1,13,2,0,13,8,2,0,93,0,0,0,0,19,2,0,1,0,0,0,0,0,0,663,303,0
1,1,0,1,1,0,0,1,15,1,0,15,2,0,0,49,0,0,0,0,20,2,0,1,0,0,0,0,0,0,8,5,0
1,0,0,1,1,0,0,1,9,0,0,9,1,0,0,7,0,0,0,0,27,2,0,2,0,0,0,0,0,0,1,1,0
1,0,0,1,1,0,0,1,22,0,0,22,151,0,0,314,0,0,0,0,24,2,0,1,0,0,0,0,0,0,357,361,0
1,0,0,1,1,0,0,1,1,0,0,1,3,0,0,3,0,0,0,0,18,2,0,1,0,0,0,0,0,0,14,3,0
1,1,0,1,1,1,0,1,20,1,0,20,3,1,0,107,0,0,0,0,19,2,0,1,0,0,0,0,0,0,81,30,0
1,0,0,1,1,0,0,1,5,0,0,5,1,0,0,43,0,0,0,0,29,2,0,1,0,0,0,0,0,0,63416,110878,0
1,0,0,1,1,0,0,1,23,0,0,23,300,0,0,535,0,0,0,0,23,2,0,2,0,0,0,0,0,0,1,1,0
1,1,0,1,1,1,0,1,49,1,0,49,13,1,0,176,0,0,0,0,19,2,0,1,0,0,0,0,0,0,360,252,0
1,0,0,1,1,0,0,1,6,0,0,6,1,0,0,29,0,0,0,0,17,2,0,1,0,0,0,0,0,0,107,3,0
1,0,0,1,1,0,0,0,45,0,0,45,1,0,0,0,0,0,0,0,19,2,0,1,0,0,0,0,0,0,64,28,0
1,1,0,1,1,0,0,1,30,1,0,30,1,0,0,224,0,0,0,0,15,2,0,1,0,0,0,0,0,0,72,22,0
1,0,0,1,1,0,0,1,12,0,0,12,16,0,0,187,0,0,0,0,15,2,0,1,0,0,0,0,0,0,136,86,0
1,0,0,1,1,0,0,1,9,0,0,9,1,0,0,7,0,0,0,0,24,2,0,2,0,0,0,0,0,0,1,1,0
1,0,0,1,1,0,0,1,23,0,0,23,8,0,0,59,0,1,0,0,27,2,0,1,0,0,0,0,0,0,4148,3221,0
1,0,0,1,0,1,0,1,34,0,0,34,0,1,0,12,0,0,0,0,19,2,0,1,0,0,0,0,0,0,2,2,0
1,0,0,1,1,0,0,1,18,0,0,18,127,0,0,141,0,0,0,0,18,2,0,1,0,0,0,0,0,0,103,105,0
1,0,0,1,1,0,0,1,4,0,0,4,5,0,0,12,0,0,0,0,14,2,0,1,0,0,0,0,0,0,1326,2546,0
1,0,0,1,1,0,0,1,6,0,0,6,12,0,0,52,0,0,0,0,15,2,0,1,0,0,0,0,0,0,241,47,0
1,0,0,1,1,0,0,1,53,0,0,53,59,0,0,86,0,0,0,0,22,2,0,2,0,0,0,0,0,0,10,4,0
0,0,0,0,1,0,0,1,0,0,0,0,16,0,0,21,0,0,0,0,21,2,0,1,0,0,0,0,0,0,274,302,0
1,1,0,1,1,1,0,1,8,1,0,8,36,1,0,278,0,1,0,0,23,2,0,1,0,0,0,0,0,0,563,456,0
1,0,0,1,1,0,0,1,16,0,0,16,118,0,0,415,0,0,0,0,19,2,0,1,0,0,0,0,0,0,258,310,0
1,1,0,1,1,1,0,1,4,1,0,4,64,1,0,118,0,0,0,0,17,2,0,1,0,0,0,0,0,0,1483,2807,0
1,0,0,1,1,0,0,1,9,0,0,9,1,0,0,7,0,0,0,0,24,2,0,2,0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,0,1,14,0,0,14,0,0,0,127,0,0,0,0,17,2,0,1,0,0,0,0,0,0,47,23,0
1,0,0,1,1,0,0,1,17,0,0,17,6,0,0,26,0,0,0,0,27,2,0,2,0,0,0,0,0,0,1,1,0
1,1,0,1,1,0,0,1,66,7,0,66,17,0,0,63,0,0,0,0,21,2,0,2,0,0,0,0,0,0,10,4,0
1,1,0,1,1,0,0,1,4,1,0,4,22,0,0,565,0,0,0,0,24,2,0,2,0,0,0,0,0,0,12,8,0
1,1,0,1,1,1,0,1,13,1,0,13,10,1,0,315,0,0,0,0,18,2,0,1,0,0,0,0,0,0,92,67,0
1,1,0,1,1,0,0,1,13,13,0,13,24,0,0,90,0,0,0,0,21,2,0,1,0,0,0,0,0,0,1720,451,0
1,1,0,1,1,0,1,1,135,1,0,135,8,0,1,433,0,0,0,0,18,2,0,1,0,0,0,0,0,0,500,14,0
1,0,0,1,1,1,0,1,8,0,0,8,7,1,0,29,0,0,0,0,16,2,0,1,0,0,0,0,0,0,20,15,01,1,0,1,1,1,0,1,102,3,0,102,37,1,0,175,0,0,0,0,14,2,0,1,0,0,0,0,0,0,383,19,0
1,0,0,1,1,0,0,1,57,0,0,57,34,0,0,160,0,0,0,0,19,2,0,1,0,0,0,0,0,0,144,61,0
1,0,0,1,1,0,0,1,15,0,0,15,37,0,0,112,0,0,0,0,27,2,0,2,0,0,0,0,0,0,406,536,0
1,1,0,1,1,1,0,1,25,1,0,25,36,1,0,165,0,0,0,0,16,2,0,1,0,0,0,0,0,0,780,358,0
1,1,0,1,1,0,0,1,4,1,0,4,32,0,0,293,0,0,0,0,24,2,0,2,0,0,0,0,0,0,12,8,0
1,1,0,1,1,0,0,1,36,13,0,36,13,0,0,76,0,1,0,0,17,2,0,1,0,0,0,0,0,0,975,607,0
1,0,0,1,1,0,0,1,21,0,0,21,28,0,0,85,0,0,0,0,17,2,0,1,0,0,0,0,0,0,98798,22938,0
1,1,0,1,1,1,0,1,22,1,0,22,31,1,0,238,0,0,0,0,21,2,0,1,0,0,0,0,0,0,2335,675,0
1,1,0,1,1,0,0,1,7,2,0,7,33,0,0,207,0,0,0,0,25,2,0,1,0,0,0,0,0,0,49,18,0
1,1,0,1,1,1,0,1,9,5,0,9,1,2,0,59,0,0,0,0,19,2,0,2,0,0,0,0,0,0,35,3,0
1,1,0,1,1,0,0,1,56,1,0,56,69,0,0,372,0,0,0,0,19,2,0,1,0,0,0,0,0,0,105,141,0
1,1,0,1,1,1,0,1,21,16,0,21,30,1,0,97,0,0,0,0,18,2,0,2,0,0,0,0,0,0,1007,24,0
1,1,0,1,1,0,0,1,16,1,0,16,3,0,0,14,0,0,0,0,19,2,0,1,0,0,0,0,0,0,2484,1144,0
1,1,0,1,1,1,0,1,10,65,0,10,128,1,0,308,0,0,0,0,23,2,0,1,0,0,0,0,0,0,1328,416,0
1,1,0,1,1,1,0,1,16,2,0,16,73,1,0,278,0,0,0,0,20,2,0,2,0,0,0,0,0,0,1355,111,0
1,1,0,1,1,1,0,1,79,61,0,79,172,1,0,162,0,0,0,0,19,2,0,1,0,0,0,0,0,0,198,142,0
1,0,0,1,1,0,0,1,10,0,0,10,37,0,0,153,0,0,0,0,20,2,0,1,0,0,0,0,0,0,377,128,0
1,1,0,1,1,0,0,1,15,1,0,15,2,0,0,49,0,0,0,0,14,2,0,1,0,0,0,0,0,0,5423,5074,0
1,1,0,1,1,1,0,1,71,470,0,71,1005,1,0,949,0,0,0,0,23,2,0,2,0,0,0,0,0,0,231,133,0
1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,17,2,0,1,0,0,0,0,0,0,381,184,0
1,1,0,1,1,0,0,1,23,3,0,23,32,0,0,76,0,0,0,0,19,2,0,1,0,0,0,0,0,0,253,189,0
1,1,0,1,1,0,0,1,12,2,0,12,249,0,0,620,0,0,0,0,27,2,0,1,0,0,0,0,0,0,237,89,0
1,1,0,1,1,1,0,1,28,1,0,28,184,1,0,1037,0,0,0,0,20,2,0,2,0,0,0,0,0,0,1369,1749,0
1,1,0,1,1,0,0,1,115,1,0,115,81,0,0,210,0,0,0,0,17,2,0,1,0,0,0,0,0,0,104,4,0
1,1,0,1,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,18,2,0,1,0,0,0,0,0,0,991,625,0
1,0,0,1,1,0,0,1,25,0,0,25,108,0,0,156,0,0,0,0,22,2,0,1,0,0,0,0,0,0,297,26,0
1,1,0,1,0,0,0,1,9,1,0,9,0,0,0,40,0,0,0,0,28,2,0,2,0,0,0,0,0,0,1,1,0
1,1,0,1,1,0,0,1,3,1,0,3,2,0,0,3,0,0,0,0,17,2,0,1,0,0,0,0,0,0,270,4,0
1,1,0,1,1,0,0,1,22,2,0,22,44,0,0,357,0,0,0,0,21,2,0,2,0,0,0,0,0,0,2071,150,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,0,1,0,0,0,0,0,0,3593,1945,0
1,0,0,1,1,0,0,1,1,0,0,1,3,0,0,19,0,0,0,0,23,2,0,2,0,0,0,0,0,0,1,1,0
1,1,0,1,1,1,0,1,35,47,0,35,103,1,0,108,0,0,0,0,19,2,0,1,0,0,0,0,0,0,13117,593,0
1,0,0,1,0,0,0,1,28,0,0,28,0,0,0,2,0,0,0,0,23,2,0,1,0,0,0,0,0,0,720,392,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,20,2,0,2,0,0,0,0,0,0,1812,77,0
1,0,0,1,1,0,0,1,13,0,0,13,27,0,0,42,0,0,0,0,14,2,0,1,0,0,0,0,0,0,2311,44,0
1,0,0,1,1,0,0,1,12,0,0,12,31,0,0,84,0,0,0,0,18,2,0,1,0,0,0,0,0,0,6166,1960,0
1,1,0,1,0,1,0,1,9,2,0,9,0,2,0,19,0,0,0,0,21,2,0,1,0,0,0,0,0,0,467318,0,0
1,1,0,1,1,1,0,1,15,1,0,15,1,1,0,29,0,0,0,0,19,2,0,1,0,0,0,0,0,0,89,51,0
1,1,0,1,1,0,0,1,28,1,0,28,1,0,0,459,0,0,0,0,14,2,0,1,0,0,0,0,0,0,289,278,0
1,1,0,1,1,1,0,1,36,1,0,36,32,1,0,68,0,0,0,0,18,2,0,1,0,0,0,0,0,0,293,498,0
1,0,0,1,1,0,0,1,6,0,0,6,7,0,0,30,0,0,0,0,28,2,0,2,0,0,0,0,0,0,1,1,0
1,0,0,1,1,0,0,1,8,0,0,8,3,0,0,96,0,0,0,0,18,2,0,2,0,0,0,0,0,0,628,23,0
1,1,0,1,1,1,0,1,18,2,0,18,17,1,0,121,0,0,0,0,24,2,0,2,0,0,0,0,0,0,1,1,0
1,0,0,1,1,0,0,1,6,0,0,6,1,0,0,28,0,0,0,0,23,2,0,2,0,0,0,0,0,1,1,1,0
1,1,0,1,1,1,0,1,16,5,0,16,13,2,0,1319,0,0,0,0,14,2,0,1,0,0,0,0,0,0,4186,2995,0
1,1,0,1,1,0,0,1,6,1,0,6,30,0,0,411,0,0,0,0,24,2,0,2,0,0,0,0,0,0,12,8,0
1,0,0,1,1,0,0,1,6,0,0,6,1,0,0,29,0,0,0,0,17,2,0,1,0,0,0,0,0,0,124,8,0
1,0,0,1,1,0,0,1,14,0,0,14,5,0,0,17,0,1,0,0,19,2,0,1,0,0,0,0,0,0,21,13,0
1,0,0,1,1,0,0,1,7,0,0,7,2,0,0,245,0,0,0,0,15,2,0,1,0,0,0,0,0,0,3063,5671,0
1,1,0,1,1,1,0,1,29,1,0,29,41,2,0,222,0,0,0,0,22,2,0,1,0,0,0,0,0,0,697,426,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2,0,2,0,0,0,0,0,0,830,531,0
1,1,0,1,1,1,0,1,27,2,0,27,9,3,0,62,0,0,0,0,21,2,0,1,0,0,0,0,0,0,150,120,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2,0,2,0,0,0,0,0,0,887,677,0
1,0,0,1,0,0,0,1,41,0,0,41,0,0,0,61,0,0,0,0,22,2,0,1,0,0,0,0,0,0,795,236,0
1,1,0,1,1,1,0,1,50,1,0,50,25,1,0,250,0,0,0,0,18,2,0,1,0,0,0,0,0,0,299,15,0
1,0,0,1,1,0,0,1,24,0,0,24,51,0,0,143,0,0,0,0,15,2,0,1,0,0,0,0,0,0,4445,1201,0
1,1,0,1,0,0,0,1,13,2,0,13,0,0,0,9,0,0,0,0,22,2,0,1,0,0,0,0,0,0,99,71,0
1,0,0,1,1,0,0,1,27,0,0,27,24,0,0,143,0,0,0,0,15,2,0,1,0,0,0,0,0,0,5135,116,0
1,1,0,1,1,0,0,1,129,3,0,129,205,0,0,284,0,0,0,0,20,2,0,1,0,0,0,0,0,0,490,272,0
1,1,0,1,1,0,0,1,45,43,0,45,138,0,0,330,0,0,0,0,20,2,0,2,0,0,0,0,0,0,1722,41,0
1,0,0,1,1,1,0,1,32,0,0,32,7,1,0,91,0,0,0,0,17,2,0,1,0,0,0,0,0,0,222,76,0
1,1,0,1,1,0,0,1,28,1,0,28,90,0,0,427,0,0,0,0,19,2,0,2,0,0,0,0,0,0,1084,21,0
1,0,0,1,0,0,0,1,4,0,0,4,0,0,0,5,0,0,0,0,19,2,0,1,0,0,0,0,0,0,128,32,0
1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,12,0,0,0,0,24,2,0,2,0,0,0,0,0,0,10,4,0
1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,17,2,0,1,0,0,0,0,0,0,614,452,0
1,1,0,1,1,1,0,1,16,2,0,16,13,1,0,181,0,0,0,0,15,2,0,1,0,0,0,0,0,0,1358,1619,0
1,1,0,1,1,0,0,1,13,1,0,13,23,0,0,178,0,0,0,0,15,2,0,1,0,0,0,0,0,0,446,193,0
1,0,0,1,1,0,0,1,20,0,0,20,7,0,0,30,0,0,0,0,20,2,0,1,0,0,0,0,0,0,295,79,0
1,1,0,1,1,1,0,1,8,2,0,8,32,1,0,163,0,0,0,0,22,2,0,1,0,0,0,0,0,0,120,11,0
1,1,0,1,1,1,0,1,7,12,0,7,10,1,0,54,0,0,0,0,19,2,0,1,0,0,0,0,0,0,1348,447,0
1,1,0,1,1,0,0,1,4,1,0,4,35,0,0,236,0,0,0,0,24,2,0,2,0,0,0,0,0,0,12,8,0
1,1,0,1,1,0,0,1,7,1,0,7,35,0,0,109,0,0,0,0,29,2,0,1,1,0,0,0,0,0,17886,5944,0
1,1,0,1,1,1,0,1,12,1,0,12,40,1,0,136,0,0,0,0,17,2,0,1,0,0,0,0,0,0,14649,4549,0
1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,15,2,0,1,0,0,0,0,0,0,766,1404,0
1,0,0,1,1,0,0,1,25,0,0,25,6,0,0,294,0,0,0,0,15,2,0,1,0,0,0,0,0,0,368,136,0
